!SESSION 2025-02-20 08:59:07.429 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_332
java.vendor=ojdkbuild
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\sdedu\Desktop\Spring\.metadata\.bak_4.log
Created Time: 2025-02-20 14:56:03.450

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-02-20 14:56:03.451
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-02-20 14:56:03.453
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-02-20 14:57:55.916
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-02-20 14:57:55.918
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 0 2025-02-20 14:59:32.263
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.contains(CSSNodeImpl.java:101)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:186)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
	at org.eclipse.wst.css.core.internal.document.CSSNodeImpl.getContainerNode(CSSNodeImpl.java:190)
